5,9,70,0,15.29
5,9,80,0,15.5
5,10,10,0,19.54
5,10,20,0,19.02
5,10,30,0,18.57
5,10,40,0,18.15
5,10,50,0,17.97
5,10,60,0,18.25
5,10,70,0,18.53
5,10,80,0,18.82
5,11,10,0,24.26
5,11,20,0,23.7
5,11,30,0,23.19
5,11,40,0,22.69
5,11,50,0,22.2
5,11,60,0,21.86
5,11,70,0,22.18
5,11,80,0,22.51
5,12,10,0,26.81
5,12,20,0,28.0
5,12,30,0,28.4
5,12,40,0,27.79
5,12,50,0,27.2
5,12,60,0,26.61
5,12,70,0,26.04
5,12,80,0,26.24
5,13,10,0,28.77
5,13,20,0,29.77
5,13,30,0,30.79
5,13,40,0,31.84
5,13,50,0,32.22
5,13,60,0,31.57
5,13,70,0,30.93
5,13,80,0,29.35
5,14,10,0,30.57
5,14,20,0,31.61
5,14,30,0,32.66
5,14,40,0,33.73
5,14,50,0,34.82
5,14,60,0,34.34
5,14,70,0,31.81
5,14,80,0,29.23
5,15,10,0,32.43
5,15,20,0,33.5
5,15,30,0,34.59
5,15,40,0,34.87
5,15,50,0,32.45
5,15,60,0,30.11
5,15,70,0,27.88
5,15,80,0,25.75
5,16,10,0,34.35
5,16,20,0,35.29
5,16,30,0,32.97
5,16,40,0,30.62
5,16,50,0,28.36
5,16,60,0,26.2
5,16,70,0,24.16
5,16,80,0,22.25
5,17,10,0,33.5
5,17,20,0,31.12
5,17,30,0,28.84
5,17,40,0,26.66
5,17,50,0,24.59
5,17,60,0,22.63
5,17,70,0,20.95
5,17,80,0,19.37
5,18,10,0,29.33
5,18,20,0,27.13
5,18,30,0,25.04
5,18,40,0,23.05
5,18,50,0,21.3
5,18,60,0,19.7
5,18,70,0,18.2
5,18,80,0,16.78
5,19,10,0,25.48
5,19,20,0,23.48
5,19,30,0,21.67
5,19,40,0,20.05
5,19,50,0,18.52
5,19,60,0,17.08
5,19,70,0,15.73
5,19,80,0,14.47
5,20,10,0,22.03
5,20,20,0,20.39
5,20,30,0,18.84
5,20,40,0,17.39
5,20,50,0,16.02
5,20,60,0,14.74
5,20,70,0,13.55
5,20,80,0,12.44
5,21,10,0,19.17
5,21,20,0,17.7
5,21,30,0,16.31
5,21,40,0,15.01
5,21,50,0,13.8
5,21,60,0,12.68
5,21,70,0,11.66
5,21,80,0,10.78
5,22,10,0,16.61
5,22,20,0,15.29
5,22,30,0,14.06
5,22,40,0,12.92
5,22,50,0,11.85
5,22,60,0,10.97
5,22,70,0,10.14
5,22,80,0,9.37
5,23,10,0,14.32
5,23,20,0,13.16
5,23,30,0,12.08
5,23,40,0,11.16
5,23,50,0,10.32
5,23,60,0,9.53
5,23,70,0,8.8
5,23,80,0,8.12
6,0,10,0,9.63
6,0,20,0,9.57
6,0,30,0,9.51
6,0,40,0,9.45
6,0,50,0,9.39
6,0,60,0,9.32
6,0,70,0,9.26
6,0,80,0,9.2
6,1,10,0,9.76
6,1,20,0,9.7
6,1,30,0,9.63
6,1,40,0,9.57
6,1,50,0,9.51
6,1,60,0,9.45
6,1,70,0,9.38
6,1,80,0,9.32
6,2,10,0,9.89
6,2,20,0,9.82
6,2,30,0,9.76
6,2,40,0,9.7
6,2,50,0,9.63
6,2,60,0,9.57
6,2,70,0,9.51
6,2,80,0,9.55
6,3,10,0,9.98
6,3,20,0,9.94
6,3,30,0,9.89
6,3,40,0,9.82
6,3,50,0,9.76
6,3,60,0,9.73
6,3,70,0,9.72
6,3,80,0,9.68
6,4,10,0,10.07
6,4,20,0,10.02
6,4,30,0,9.98
6,4,40,0,9.93
6,4,50,0,9.89
6,4,60,0,9.85
6,4,70,0,9.81
6,4,80,0,9.77
6,5,10,0,10.17
6,5,20,0,10.12
6,5,30,0,10.07
6,5,40,0,10.03
6,5,50,0,9.99
6,5,60,0,9.95
6,5,70,0,9.91
6,5,80,0,9.87
6,6,10,0,10.25
6,6,20,0,10.21
6,6,30,0,10.17
6,6,40,0,10.12
6,6,50,0,10.08
6,6,60,0,10.04
6,6,70,0,10.0
6,6,80,0,9.97
6,7,10,0,10.35
6,7,20,0,10.3
6,7,30,0,10.26
6,7,40,0,10.22
6,7,50,0,10.18
6,7,60,0,10.14
6,7,70,0,10.13
6,7,80,0,10.12
6,8,10,0,10.86
6,8,20,0,10.92
6,8,30,0,11.07
6,8,40,0,11.23
6,8,50,0,11.4
6,8,60,0,11.6
6,8,70,0,11.79
6,8,80,0,11.99
6,9,10,0,13.93
6,9,20,0,13.53
6,9,30,0,13.52
6,9,40,0,13.71
6,9,50,0,13.91
6,9,60,0,14.1
6,9,70,0,14.3
6,9,80,0,14.52
6,10,10,0,17.58
6,10,20,0,17.12
6,10,30,0,16.72
6,10,40,0,16.66
6,10,50,0,16.92
6,10,60,0,17.19
6,10,70,0,17.45
6,10,80,0,17.69
6,11,10,0,21.95
6,11,20,0,21.47
6,11,30,0,20.99
6,11,40,0,20.53
6,11,50,0,20.33
6,11,60,0,20.64
6,11,70,0,20.95
6,11,80,0,21.27
6,12,10,0,26.86
6,12,20,0,26.57
6,12,30,0,26.02
6,12,40,0,25.48
6,12,50,0,24.94
6,12,60,0,24.58
6,12,70,0,24.78
6,12,80,0,24.97
6,13,10,0,28.81
6,13,20,0,29.82
6,13,30,0,30.84
6,13,40,0,30.42
6,13,50,0,29.79
6,13,60,0,29.17
6,13,70,0,28.57
6,13,80,0,28.05
6,14,10,0,30.61
6,14,20,0,31.65
6,14,30,0,32.71
6,14,40,0,33.78
6,14,50,0,34.87
6,14,60,0,33.26
6,14,70,0,30.49
6,14,80,0,27.85
6,15,10,0,32.47
6,15,20,0,33.54
6,15,30,0,34.63
6,15,40,0,34.77
6,15,50,0,32.35
6,15,60,0,30.02
6,15,70,0,27.78
6,15,80,0,25.43
6,16,10,0,34.39
6,16,20,0,35.23
6,16,30,0,32.87
6,16,40,0,30.52
6,16,50,0,28.26
6,16,60,0,26.11
6,16,70,0,24.07
6,16,80,0,22.17
6,17,10,0,33.4
6,17,20,0,31.02
6,17,30,0,28.75
6,17,40,0,26.57
6,17,50,0,24.51
6,17,60,0,22.55
6,17,70,0,20.88
6,17,80,0,19.3
6,18,10,0,29.24
6,18,20,0,27.04
6,18,30,0,24.95
6,18,40,0,22.97
6,18,50,0,21.23
6,18,60,0,19.64
6,18,70,0,18.13
6,18,80,0,16.72
6,19,10,0,25.4
6,19,20,0,23.39
6,19,30,0,21.6
6,19,40,0,19.98
6,19,50,0,18.45
6,19,60,0,17.02
6,19,70,0,15.68
6,19,80,0,14.42
6,20,10,0,21.96
6,20,20,0,20.32
6,20,30,0,18.78
6,20,40,0,17.33
6,20,50,0,15.96
6,20,60,0,14.69
6,20,70,0,13.5
6,20,80,0,12.4
6,21,10,0,19.11
6,21,20,0,17.64
6,21,30,0,16.25
6,21,40,0,14.96
6,21,50,0,13.75
6,21,60,0,12.63
6,21,70,0,11.62
6,21,80,0,10.75
6,22,10,0,16.55
6,22,20,0,15.24
6,22,30,0,14.01
6,22,40,0,12.87
6,22,50,0,11.82
6,22,60,0,10.93
6,22,70,0,10.11
6,22,80,0,9.34
6,23,10,0,14.27
6,23,20,0,13.11
6,23,30,0,12.03
6,23,40,0,11.12
6,23,50,0,10.28
6,23,60,0,9.5
6,23,70,0,8.77
6,23,80,0,8.1
